sizeof_TCB,sizeof(TCB)
offsetof_TCB_p_tinib,"offsetof(TCB,p_tinib)"
offsetof_TCB_texptn,"offsetof(TCB,texptn)"
offsetof_TCB_sp,"offsetof(TCB,tskctxb.sp)"
offsetof_TCB_pc,"offsetof(TCB,tskctxb.pc)"
offsetof_PCB_p_runtsk,"offsetof(PCB,p_runtsk)"
offsetof_PCB_p_schedtsk,"offsetof(PCB,p_schedtsk)"
offsetof_PCB_reqflg,"offsetof(PCB,reqflg)"
offsetof_PCB_ipmflg,"offsetof(PCB,ipmflg)"
offsetof_PCB_disdsp,"offsetof(PCB,disdsp)"
offsetof_PCB_dspflg,"offsetof(PCB,dspflg)"
offsetof_PCB_p_firstlock,#(TTYPE_KLOCK != G_KLOCK),,"offsetof(PCB,p_firstlock)"
offsetof_PCB_p_secondlock,#(TTYPE_KLOCK != G_KLOCK),,"offsetof(PCB,p_secondlock)"
offsetof_PCB_locspnid,"offsetof(PCB,locspnid)"
offsetof_EXC_FRAME_cpsr,"offsetof(exc_frame_t,cpsr)"
offsetof_PCB_saved_iipm,#defined(USE_GIC_CPULOCK),,"offsetof(PCB,target_pcb.saved_iipm)"
offsetof_PCB_lock_flag,#defined(USE_GIC_CPULOCK),,"offsetof(PCB,target_pcb.lock_flag)"
TNUM_INH,TNUM_INH
